"No.","Time","Source","Destination","Protocol","Length","Info"
"196","38.240784","192.168.11.20","216.58.194.164","TCP","66","[TCP Window Update] 63837  >  443 [ACK] Seq=2848 Ack=5663 Win=131072 Len=0 TSval=596221075 TSecr=270163667"
"197","38.240820","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"198","38.240925","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"199","38.240955","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=8499 Win=129632 Len=0 TSval=596221075 TSecr=270163667"
"200","38.242194","216.58.194.164","192.168.11.20","TLSv1.2","307","Application Data"
"201","38.242243","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=8740 Win=130816 Len=0 TSval=596221076 TSecr=270163667"
"202","38.242669","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"203","38.242709","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=10158 Win=129632 Len=0 TSval=596221076 TSecr=270163668"
"204","38.242897","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"205","38.243344","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=11576 Win=131072 Len=0 TSval=596221077 TSecr=270163668"
"206","38.243507","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"207","38.243510","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"208","38.243546","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=12994 Win=129632 Len=0 TSval=596221077 TSecr=270163668"
"209","38.243601","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"210","38.243610","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=14412 Win=131072 Len=0 TSval=596221077 TSecr=270163668"
"211","38.243708","216.58.194.164","192.168.11.20","TLSv1.2","1351","Application Data"
"212","38.243733","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=17115 Win=129760 Len=0 TSval=596221077 TSecr=270163668"
"213","38.244344","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"214","38.244382","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=18533 Win=129632 Len=0 TSval=596221078 TSecr=270163670"
"215","38.244683","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"216","38.244686","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"217","38.244734","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"218","38.244748","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=21369 Win=128224 Len=0 TSval=596221078 TSecr=270163670"
"219","38.244893","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=22787 Win=131072 Len=0 TSval=596221078 TSecr=270163670"
"220","38.244948","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"221","38.244950","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"222","38.244979","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=25623 Win=128224 Len=0 TSval=596221078 TSecr=270163670"
"223","38.244986","192.168.11.20","216.58.194.164","TCP","66","[TCP Window Update] 63837  >  443 [ACK] Seq=2848 Ack=25623 Win=131072 Len=0 TSval=596221078 TSecr=270163670"
"224","38.245059","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"225","38.245161","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"226","38.245180","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=28459 Win=129632 Len=0 TSval=596221078 TSecr=270163670"
"227","38.246196","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"228","38.246299","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=29877 Win=131072 Len=0 TSval=596221079 TSecr=270163672"
"229","38.246396","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"230","38.246714","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"231","38.246716","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"232","38.246740","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"233","38.246773","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=32713 Win=129632 Len=0 TSval=596221079 TSecr=270163672"
"234","38.246773","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=35549 Win=126816 Len=0 TSval=596221079 TSecr=270163673"
"235","38.246826","192.168.11.20","216.58.194.164","TCP","66","[TCP Window Update] 63837  >  443 [ACK] Seq=2848 Ack=35549 Win=131072 Len=0 TSval=596221079 TSecr=270163673"
"236","38.246874","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"237","38.248209","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"238","38.248264","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=38385 Win=129632 Len=0 TSval=596221081 TSecr=270163673"
"239","38.249066","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"240","38.249152","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=39803 Win=131072 Len=0 TSval=596221081 TSecr=270163676"
"241","38.249310","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"242","38.249662","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"243","38.249665","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"244","38.249704","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=42639 Win=129632 Len=0 TSval=596221082 TSecr=270163676"
"245","38.249714","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=44057 Win=131072 Len=0 TSval=596221082 TSecr=270163676"
"246","38.250172","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"247","38.250439","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"248","38.250442","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"249","38.250478","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=46893 Win=129632 Len=0 TSval=596221083 TSecr=270163676"
"250","38.250544","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"251","38.250557","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=48311 Win=131072 Len=0 TSval=596221083 TSecr=270163676"
"252","38.250648","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"253","38.250673","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=51147 Win=129632 Len=0 TSval=596221083 TSecr=270163676"
"254","38.250758","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"255","38.250864","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"256","38.250885","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=52565 Win=131072 Len=0 TSval=596221083 TSecr=270163676"
"257","38.251341","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"258","38.251347","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"259","38.251388","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"260","38.251404","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=55401 Win=129632 Len=0 TSval=596221083 TSecr=270163676"
"261","38.251405","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=58237 Win=126816 Len=0 TSval=596221083 TSecr=270163676"
"262","38.251624","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"263","38.251627","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data [TCP segment of a reassembled PDU]"
"264","38.251629","216.58.194.164","192.168.11.20","TLSv1.2","93","Application Data"
"265","38.251664","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=61073 Win=123968 Len=0 TSval=596221084 TSecr=270163676"
"266","38.251664","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=61100 Win=123936 Len=0 TSval=596221084 TSecr=270163676"
"267","38.251842","192.168.11.20","216.58.194.164","TCP","66","[TCP Window Update] 63837  >  443 [ACK] Seq=2848 Ack=61100 Win=131072 Len=0 TSval=596221084 TSecr=270163676"
"268","38.261023","216.58.194.164","192.168.11.20","TLSv1.2","301","Application Data"
"269","38.261073","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=61335 Win=130816 Len=0 TSval=596221093 TSecr=270163688"
"270","38.261332","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"271","38.261360","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=62753 Win=129632 Len=0 TSval=596221093 TSecr=270163688"
"272","38.261926","216.58.194.164","192.168.11.20","TLSv1.2","1219","Application Data"
"273","38.261929","216.58.194.164","192.168.11.20","TLSv1.2","104","Application Data"
"274","38.261958","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=63906 Win=129888 Len=0 TSval=596221093 TSecr=270163688"
"275","38.261959","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=63944 Win=129856 Len=0 TSval=596221093 TSecr=270163688"
"276","38.262142","216.58.194.164","192.168.11.20","TLSv1.2","112","Application Data"
"277","38.262170","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2848 Ack=63990 Win=131008 Len=0 TSval=596221094 TSecr=270163688"
"278","38.263078","192.168.11.20","216.58.194.164","TLSv1.2","112","Application Data"
"279","38.266164","216.58.194.164","192.168.11.20","TLSv1.2","140","Application Data"
"280","38.266257","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2894 Ack=64064 Win=130976 Len=0 TSval=596221098 TSecr=270163693"
"281","38.266540","216.58.194.164","192.168.11.20","TLSv1.2","104","Application Data"
"282","38.266624","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=2894 Ack=64102 Win=131008 Len=0 TSval=596221098 TSecr=270163694"
"283","38.295341","Buffalo_75:d5:82","Broadcast","ARP","42","Who has 192.168.11.129? Tell 192.168.11.1"
"284","38.296541","192.168.11.20","216.58.194.164","TLSv1.2","382","Application Data"
"285","38.300448","216.58.194.164","192.168.11.20","TCP","66","443  >  63837 [ACK] Seq=64102 Ack=3210 Win=55808 Len=0 TSval=270163728 TSecr=596221094"
"286","38.324658","216.58.194.164","192.168.11.20","TLSv1.2","140","Application Data"
"287","38.324662","216.58.194.164","192.168.11.20","TLSv1.2","104","Application Data"
"288","38.324735","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=3210 Ack=64176 Win=130976 Len=0 TSval=596221154 TSecr=270163752"
"289","38.324735","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=3210 Ack=64214 Win=130944 Len=0 TSval=596221154 TSecr=270163752"
"290","38.324953","216.58.194.164","192.168.11.20","TLSv1.2","112","Application Data"
"291","38.324988","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=3210 Ack=64260 Win=131008 Len=0 TSval=596221154 TSecr=270163752"
"292","38.325528","192.168.11.20","216.58.194.164","TLSv1.2","112","Application Data"
"293","38.371741","216.58.194.164","192.168.11.20","TCP","66","443  >  63837 [ACK] Seq=64260 Ack=3256 Win=55808 Len=0 TSval=270163759 TSecr=596221154"
"294","38.380441","192.168.11.20","216.58.194.164","TLSv1.2","223","Application Data"
"295","38.386204","192.168.11.20","216.58.194.164","TLSv1.2","259","Application Data"
"296","38.392377","216.58.194.164","192.168.11.20","TCP","66","443  >  63837 [ACK] Seq=64260 Ack=3413 Win=58112 Len=0 TSval=270163820 TSecr=596221208"
"297","38.392583","216.58.194.164","192.168.11.20","TCP","66","443  >  63837 [ACK] Seq=64260 Ack=3606 Win=60160 Len=0 TSval=270163820 TSecr=596221213"
"298","38.414386","216.58.194.164","192.168.11.20","TLSv1.2","140","Application Data"
"299","38.414434","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=3606 Ack=64334 Win=130976 Len=0 TSval=596221240 TSecr=270163842"
"300","38.417069","216.58.194.164","192.168.11.20","TLSv1.2","104","Application Data"
"301","38.417073","216.58.194.164","192.168.11.20","TLSv1.2","112","Application Data"
"302","38.417144","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=3606 Ack=64372 Win=131008 Len=0 TSval=596221242 TSecr=270163842"
"303","38.417144","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=3606 Ack=64418 Win=130976 Len=0 TSval=596221242 TSecr=270163842"
"304","38.417578","192.168.11.20","216.58.194.164","TLSv1.2","112","Application Data"
"305","38.440180","216.58.194.164","192.168.11.20","TLSv1.2","284","Application Data"
"306","38.440283","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=3652 Ack=64636 Win=130848 Len=0 TSval=596221265 TSecr=270163867"
"307","38.440413","216.58.194.164","192.168.11.20","TLSv1.2","617","Application Data, Application Data"
"308","38.440416","216.58.194.164","192.168.11.20","TLSv1.2","112","Application Data"
"309","38.440448","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=3652 Ack=65187 Win=130272 Len=0 TSval=596221265 TSecr=270163867"
"310","38.440449","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=3652 Ack=65233 Win=130240 Len=0 TSval=596221265 TSecr=270163867"
"311","38.443658","192.168.11.20","216.58.194.164","TLSv1.2","112","Application Data"
"312","38.486794","216.58.194.164","192.168.11.20","TCP","66","443  >  63837 [ACK] Seq=65233 Ack=3698 Win=60160 Len=0 TSval=270163875 TSecr=596221267"
"313","38.590089","192.168.11.20","192.168.11.1","DNS","79","Standard query 0x9f2c A clients5.google.com"
"314","38.592753","192.168.11.1","192.168.11.20","DNS","119","Standard query response 0x9f2c A clients5.google.com CNAME clients.l.google.com A 216.58.194.174"
"315","38.594628","192.168.11.20","216.58.194.174","QUIC","1392","Client Hello, PKN: 1, CID: 13314995951034321593"
"316","38.595254","192.168.11.20","216.58.194.174","QUIC","1021","Payload (Encrypted), PKN: 2, CID: 13314995951034321593"
"317","38.600977","192.168.11.20","192.168.11.1","DNS","74","Standard query 0xa1c8 A ogs.google.com"
"318","38.603888","192.168.11.1","192.168.11.20","DNS","111","Standard query response 0xa1c8 A ogs.google.com CNAME www3.l.google.com A 172.217.6.46"
"319","38.605408","192.168.11.20","172.217.6.46","QUIC","1392","Client Hello, PKN: 1, CID: 7589620954702436015"
"320","38.616376","192.168.11.20","216.58.194.174","QUIC","1392","Client Hello, PKN: 3, CID: 13314995951034321593"
"321","38.618638","216.58.194.174","192.168.11.20","QUIC","1392","Payload (Encrypted), PKN: 1"
"322","38.618642","216.58.194.174","192.168.11.20","QUIC","73","Payload (Encrypted), PKN: 2"
"323","38.619003","192.168.11.20","216.58.194.174","QUIC","83","Payload (Encrypted), PKN: 4, CID: 13314995951034321593"
"324","38.619049","192.168.11.20","216.58.194.174","QUIC","80","Payload (Encrypted), PKN: 5, CID: 13314995951034321593"
"325","38.623657","216.58.194.174","192.168.11.20","QUIC","248","Payload (Encrypted), PKN: 3"
"326","38.626704","192.168.11.20","172.217.6.46","QUIC","1392","Client Hello, PKN: 2, CID: 7589620954702436015"
"327","38.628627","172.217.6.46","192.168.11.20","QUIC","1392","Payload (Encrypted), PKN: 1"
"328","38.628631","172.217.6.46","192.168.11.20","QUIC","73","Payload (Encrypted), PKN: 2"
"329","38.628955","192.168.11.20","172.217.6.46","QUIC","81","Payload (Encrypted), PKN: 3, CID: 7589620954702436015"
"330","38.629001","192.168.11.20","172.217.6.46","QUIC","80","Payload (Encrypted), PKN: 4, CID: 7589620954702436015"
"331","38.629384","192.168.11.20","172.217.6.46","QUIC","981","Payload (Encrypted), PKN: 5, CID: 7589620954702436015"
"332","38.629385","192.168.11.20","172.217.6.46","QUIC","169","Payload (Encrypted), PKN: 6, CID: 7589620954702436015"
"333","38.633024","172.217.6.46","192.168.11.20","QUIC","72","Payload (Encrypted), PKN: 3"
"334","38.634222","172.217.6.46","192.168.11.20","QUIC","72","Payload (Encrypted), PKN: 4"
"335","38.646836","192.168.11.20","216.58.194.164","TLSv1.2","259","Application Data"
"336","38.649207","192.168.11.20","216.58.194.174","QUIC","77","Payload (Encrypted), PKN: 6, CID: 13314995951034321593"
"337","38.650678","216.58.194.164","192.168.11.20","TCP","66","443  >  63837 [ACK] Seq=65233 Ack=3891 Win=62464 Len=0 TSval=270164078 TSecr=596221467"
"338","38.692517","216.58.194.164","192.168.11.20","TLSv1.2","282","Application Data"
"339","38.692521","216.58.194.164","192.168.11.20","TLSv1.2","335","Application Data"
"340","38.692581","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=3891 Ack=65449 Win=130848 Len=0 TSval=596221511 TSecr=270164120"
"341","38.692581","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=3891 Ack=65718 Win=130560 Len=0 TSval=596221511 TSecr=270164120"
"342","38.692911","216.58.194.164","192.168.11.20","TLSv1.2","104","Application Data"
"343","38.692914","216.58.194.164","192.168.11.20","TLSv1.2","112","Application Data"
"344","38.692957","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=3891 Ack=65756 Win=131008 Len=0 TSval=596221511 TSecr=270164120"
"345","38.692958","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=3891 Ack=65802 Win=130976 Len=0 TSval=596221511 TSecr=270164120"
"346","38.693137","192.168.11.20","216.58.194.164","TLSv1.2","112","Application Data"
"347","38.697271","216.58.194.164","192.168.11.20","TCP","66","443  >  63837 [ACK] Seq=65802 Ack=3937 Win=62464 Len=0 TSval=270164124 TSecr=596221511"
"348","38.723981","Buffalo_75:d5:82","Apple_7d:13:71","ARP","42","Who has 192.168.11.20? Tell 192.168.11.1"
"349","38.724013","Apple_7d:13:71","Buffalo_75:d5:82","ARP","42","192.168.11.20 is at dc:a9:04:7d:13:71"
"350","38.897457","192.168.11.20","216.58.194.164","TLSv1.2","260","Application Data"
"351","38.901317","216.58.194.164","192.168.11.20","TCP","66","443  >  63837 [ACK] Seq=65802 Ack=4131 Win=64768 Len=0 TSval=270164329 TSecr=596221713"
"352","38.945036","216.58.194.164","192.168.11.20","TLSv1.2","284","Application Data"
"353","38.945042","216.58.194.164","192.168.11.20","TLSv1.2","419","Application Data"
"354","38.945143","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=4131 Ack=66020 Win=130848 Len=0 TSval=596221760 TSecr=270164372"
"355","38.945143","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=4131 Ack=66373 Win=130496 Len=0 TSval=596221760 TSecr=270164372"
"356","38.945418","216.58.194.164","192.168.11.20","TLSv1.2","104","Application Data"
"357","38.945423","216.58.194.164","192.168.11.20","TLSv1.2","112","Application Data"
"358","38.945479","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=4131 Ack=66411 Win=131008 Len=0 TSval=596221760 TSecr=270164372"
"359","38.945479","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=4131 Ack=66457 Win=130976 Len=0 TSval=596221760 TSecr=270164372"
"360","38.945718","192.168.11.20","216.58.194.164","TLSv1.2","112","Application Data"
"361","38.949755","216.58.194.164","192.168.11.20","TCP","66","443  >  63837 [ACK] Seq=66457 Ack=4177 Win=64768 Len=0 TSval=270164377 TSecr=596221760"
"362","39.013298","172.217.6.46","192.168.11.20","QUIC","969","Payload (Encrypted), PKN: 5"
"363","39.013303","172.217.6.46","192.168.11.20","QUIC","70","Payload (Encrypted), PKN: 6"
"364","39.013489","172.217.6.46","192.168.11.20","QUIC","179","Payload (Encrypted), PKN: 7"
"365","39.013682","192.168.11.20","172.217.6.46","QUIC","86","Payload (Encrypted), PKN: 7, CID: 7589620954702436015"
"366","39.039881","192.168.11.20","172.217.6.46","QUIC","77","Payload (Encrypted), PKN: 8, CID: 7589620954702436015"
"367","39.320181","Buffalo_75:d5:82","Broadcast","ARP","42","Who has 192.168.11.129? Tell 192.168.11.1"
"368","39.334042","192.168.11.20","216.58.194.164","TLSv1.2","328","Application Data"
"369","39.339032","216.58.194.164","192.168.11.20","TCP","66","443  >  63837 [ACK] Seq=66457 Ack=4439 Win=67072 Len=0 TSval=270164766 TSecr=596222146"
"370","39.382432","216.58.194.164","192.168.11.20","TLSv1.2","284","Application Data"
"371","39.382439","216.58.194.164","192.168.11.20","TLSv1.2","471","Application Data, Application Data"
"372","39.382588","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=4439 Ack=66675 Win=130848 Len=0 TSval=596222194 TSecr=270164810"
"373","39.382589","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=4439 Ack=67080 Win=130432 Len=0 TSval=596222194 TSecr=270164810"
"374","39.382739","216.58.194.164","192.168.11.20","TLSv1.2","112","Application Data"
"375","39.382799","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=4439 Ack=67126 Win=131008 Len=0 TSval=596222194 TSecr=270164810"
"376","39.383307","192.168.11.20","216.58.194.164","TLSv1.2","112","Application Data"
"377","39.387097","216.58.194.164","192.168.11.20","TCP","66","443  >  63837 [ACK] Seq=67126 Ack=4485 Win=67072 Len=0 TSval=270164814 TSecr=596222194"
"378","39.960440","192.168.11.20","192.168.11.1","DNS","64","Standard query 0xa2fd A pcap"
"379","39.972904","192.168.11.1","192.168.11.20","DNS","139","Standard query response 0xa2fd No such name A pcap SOA a.root-servers.net"
"380","39.987134","192.168.11.20","216.58.194.164","TLSv1.2","291","Application Data"
"381","39.990905","216.58.194.164","192.168.11.20","TCP","66","443  >  63837 [ACK] Seq=67126 Ack=4710 Win=69120 Len=0 TSval=270165418 TSecr=596222793"
"382","40.024030","192.168.11.20","216.58.194.164","TLSv1.2","219","Application Data"
"383","40.027824","216.58.194.164","192.168.11.20","TCP","66","443  >  63837 [ACK] Seq=67126 Ack=4863 Win=71424 Len=0 TSval=270165455 TSecr=596222829"
"384","40.069790","216.58.194.164","192.168.11.20","TLSv1.2","290","Application Data"
"385","40.069797","216.58.194.164","192.168.11.20","TLSv1.2","1215","Application Data"
"386","40.069888","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=4863 Ack=67350 Win=130848 Len=0 TSval=596222873 TSecr=270165497"
"387","40.069889","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=4863 Ack=68499 Win=129696 Len=0 TSval=596222873 TSecr=270165497"
"388","40.070019","216.58.194.164","192.168.11.20","TLSv1.2","104","Application Data"
"389","40.070060","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=4863 Ack=68537 Win=131008 Len=0 TSval=596222873 TSecr=270165497"
"390","40.070959","216.58.194.164","192.168.11.20","TLSv1.2","112","Application Data"
"391","40.071011","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=4863 Ack=68583 Win=131008 Len=0 TSval=596222874 TSecr=270165497"
"392","40.071442","192.168.11.20","216.58.194.164","TLSv1.2","112","Application Data"
"393","40.115487","216.58.194.164","192.168.11.20","TLSv1.2","695","Application Data"
"394","40.115553","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=4909 Ack=69212 Win=130432 Len=0 TSval=596222918 TSecr=270165543"
"395","40.115681","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
"396","40.115732","192.168.11.20","216.58.194.164","TCP","66","63837  >  443 [ACK] Seq=4909 Ack=70630 Win=129632 Len=0 TSval=596222918 TSecr=270165543"
"397","40.115936","216.58.194.164","192.168.11.20","TLSv1.2","1484","Application Data"
